CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO population VALUES(2984, 2010, 472148, 1494, 905, 182, 179, -27);
INSERT INTO population VALUES(2984, 2011, 473527, 5886, 4134, 629, -973, -29);
INSERT INTO population VALUES(2984, 2012, 475881, 5830, 3995, 859, -284, -56);
INSERT INTO population VALUES(2984, 2013, 479479, 6103, 4397, 844, 1019, 29);
INSERT INTO population VALUES(2984, 2014, 484337, 5944, 4095, 878, 2078, 53);
INSERT INTO population VALUES(2984, 2015, 490526, 5935, 4329, 953, 3276, 354);
INSERT INTO population VALUES(2984, 2016, 499072, 5961, 4510, 880, 6021, 194);
INSERT INTO population VALUES(2985, 2010, 43484, 104, 133, 13, -25, -2);
INSERT INTO population VALUES(2985, 2011, 43484, 428, 403, 32, -42, -15);
INSERT INTO population VALUES(2985, 2012, 43566, 453, 431, 28, 31, 1);
INSERT INTO population VALUES(2985, 2013, 43340, 427, 418, 29, -250, -14);
INSERT INTO population VALUES(2985, 2014, 43573, 460, 422, 33, 198, -36);
INSERT INTO population VALUES(2985, 2015, 43800, 471, 463, 34, 170, 15);
INSERT INTO population VALUES(2985, 2016, 44439, 476, 460, 34, 617, -28);
INSERT INTO population VALUES(2986, 2010, 253062, 762, 479, 161, 362, -2);
INSERT INTO population VALUES(2986, 2011, 256516, 3003, 1907, 477, 1884, -3);
INSERT INTO population VALUES(2986, 2012, 258803, 3125, 1931, 853, 273, -33);
INSERT INTO population VALUES(2986, 2013, 262536, 3106, 2039, 668, 1973, 25);
INSERT INTO population VALUES(2986, 2014, 265809, 3134, 1993, 708, 1437, -13);
INSERT INTO population VALUES(2986, 2015, 269183, 3165, 2129, 784, 1553, 1);
INSERT INTO population VALUES(2986, 2016, 275222, 3172, 2172, 665, 4060, 314);
INSERT INTO population VALUES(2987, 2010, 3972, 9, 4, 1, -9, -3);
INSERT INTO population VALUES(2987, 2011, 4014, 26, 46, 6, 42, 14);
INSERT INTO population VALUES(2987, 2012, 3986, 31, 55, 4, -5, -3);
INSERT INTO population VALUES(2987, 2013, 4052, 41, 52, 6, 83, -12);
INSERT INTO population VALUES(2987, 2014, 4058, 27, 47, 6, 23, -3);
INSERT INTO population VALUES(2987, 2015, 4022, 24, 39, 5, -11, -15);
INSERT INTO population VALUES(2987, 2016, 4139, 22, 47, 5, 134, 3);
INSERT INTO population VALUES(2988, 2010, 58924, 161, 120, 22, 85, -5);
INSERT INTO population VALUES(2988, 2011, 59496, 685, 515, 34, 361, 7);
INSERT INTO population VALUES(2988, 2012, 59402, 684, 521, 31, -297, 9);
INSERT INTO population VALUES(2988, 2013, 59497, 673, 557, 39, -88, 28);
INSERT INTO population VALUES(2988, 2014, 59658, 678, 562, 57, -17, 5);
INSERT INTO population VALUES(2988, 2015, 60149, 673, 611, 58, 339, 32);
INSERT INTO population VALUES(2988, 2016, 60340, 672, 612, 57, 41, 33);
INSERT INTO population VALUES(2989, 2010, 201586, 608, 356, 86, 128, -20);
INSERT INTO population VALUES(2989, 2011, 203482, 2285, 1429, 347, 726, -33);
INSERT INTO population VALUES(2989, 2012, 205008, 2261, 1476, 318, 437, -14);
INSERT INTO population VALUES(2989, 2013, 206348, 2290, 1602, 344, 324, -16);
INSERT INTO population VALUES(2989, 2014, 208325, 2221, 1539, 389, 932, -26);
INSERT INTO population VALUES(2989, 2015, 212164, 2326, 1520, 409, 2500, 124);
INSERT INTO population VALUES(2989, 2016, 216800, 2371, 1580, 397, 3305, 143);
INSERT INTO population VALUES(2990, 2010, 44799, 107, 80, 66, -72, 0);
INSERT INTO population VALUES(2990, 2011, 45088, 444, 247, 316, -210, -14);
INSERT INTO population VALUES(2990, 2012, 46662, 429, 230, 372, 967, 36);
INSERT INTO population VALUES(2990, 2013, 46870, 502, 265, 382, -420, 9);
INSERT INTO population VALUES(2990, 2014, 46936, 417, 266, 417, -500, -2);
INSERT INTO population VALUES(2990, 2015, 48150, 453, 249, 434, 589, -13);
INSERT INTO population VALUES(2990, 2016, 48851, 454, 232, 423, 61, -5);
INSERT INTO population VALUES(2991, 2010, 244324, 1186, 426, -21, 344, 4);
INSERT INTO population VALUES(2991, 2011, 246223, 4335, 1844, 14, -549, -57);
INSERT INTO population VALUES(2991, 2012, 246568, 4109, 1814, -117, -1861, 28);
INSERT INTO population VALUES(2991, 2013, 246911, 4016, 1846, -104, -1722, -1);
INSERT INTO population VALUES(2991, 2014, 247175, 4064, 1874, -21, -1815, -90);
INSERT INTO population VALUES(2991, 2015, 248115, 4126, 2001, 0, -1261, 76);
INSERT INTO population VALUES(2991, 2016, 249636, 4113, 2033, 9, -505, -63);
INSERT INTO population VALUES(2992, 2010, 16597, 38, 31, 0, 4, -3);
INSERT INTO population VALUES(2992, 2011, 16603, 153, 176, 2, 22, 5);
INSERT INTO population VALUES(2992, 2012, 16866, 194, 174, -2, 237, 8);
INSERT INTO population VALUES(2992, 2013, 16882, 180, 216, -1, 48, 5);
INSERT INTO population VALUES(2992, 2014, 16914, 162, 200, -1, 81, -10);
INSERT INTO population VALUES(2992, 2015, 16968, 172, 207, -1, 99, -9);
INSERT INTO population VALUES(2992, 2016, 16831, 169, 198, -1, -103, -4);
INSERT INTO population VALUES(2993, 2010, 104643, 322, 226, 28, 327, 20);
INSERT INTO population VALUES(2993, 2011, 105687, 1282, 840, 75, 507, 20);
INSERT INTO population VALUES(2993, 2012, 106987, 1337, 932, 60, 828, 7);
INSERT INTO population VALUES(2993, 2013, 108481, 1431, 912, 11, 905, 59);
INSERT INTO population VALUES(2993, 2014, 110238, 1416, 912, 12, 1253, -12);
INSERT INTO population VALUES(2993, 2015, 111635, 1398, 1008, 15, 949, 43);
INSERT INTO population VALUES(2993, 2016, 113525, 1371, 1001, 14, 1474, 32);
INSERT INTO population VALUES(2994, 2010, 24583, 71, 68, 0, -41, -6);
INSERT INTO population VALUES(2994, 2011, 24450, 306, 360, -1, -93, 15);
INSERT INTO population VALUES(2994, 2012, 24374, 272, 304, -1, -40, -3);
INSERT INTO population VALUES(2994, 2013, 24078, 267, 282, 0, -268, -13);
INSERT INTO population VALUES(2994, 2014, 23696, 261, 336, 0, -306, -1);
INSERT INTO population VALUES(2994, 2015, 23263, 229, 323, 0, -327, -12);
INSERT INTO population VALUES(2994, 2016, 22816, 224, 305, 0, -354, -12);
INSERT INTO population VALUES(2995, 2010, 14527, 35, 19, 0, -4, -4);
INSERT INTO population VALUES(2995, 2011, 14545, 170, 162, 3, -2, 9);
INSERT INTO population VALUES(2995, 2012, 14491, 152, 175, 6, -33, -4);
INSERT INTO population VALUES(2995, 2013, 14441, 167, 184, 4, -37, 0);
INSERT INTO population VALUES(2995, 2014, 14451, 151, 184, 5, 44, -6);
INSERT INTO population VALUES(2995, 2015, 14460, 152, 172, 6, 25, -2);
INSERT INTO population VALUES(2995, 2016, 14471, 154, 181, 6, 35, -3);
INSERT INTO population VALUES(2996, 2010, 24006, 56, 107, 2, -17, 1);
INSERT INTO population VALUES(2996, 2011, 23932, 191, 365, 2, 73, 25);
INSERT INTO population VALUES(2996, 2012, 23802, 166, 327, 0, 33, -2);
INSERT INTO population VALUES(2996, 2013, 23708, 203, 328, 5, 25, 1);
INSERT INTO population VALUES(2996, 2014, 23528, 180, 302, 9, -62, -5);
INSERT INTO population VALUES(2996, 2015, 23348, 193, 316, 10, -60, -7);
INSERT INTO population VALUES(2996, 2016, 22977, 199, 323, 10, -250, -7);
INSERT INTO population VALUES(2997, 2010, 96372, 301, 297, 29, 27, -4);
INSERT INTO population VALUES(2997, 2011, 96545, 1138, 1158, 99, 151, -57);
INSERT INTO population VALUES(2997, 2012, 96907, 1222, 1086, 131, 105, -10);
INSERT INTO population VALUES(2997, 2013, 96938, 1216, 1201, 90, -6, -68);
INSERT INTO population VALUES(2997, 2014, 96632, 1136, 1208, 99, -263, -70);
INSERT INTO population VALUES(2997, 2015, 96653, 1117, 1197, 109, 29, -37);
INSERT INTO population VALUES(2997, 2016, 95987, 1128, 1114, 104, -716, -68);
INSERT INTO population VALUES(2998, 2010, 7643, 23, 13, 0, 10, -4);
INSERT INTO population VALUES(2998, 2011, 7640, 88, 93, 0, 3, -1);
INSERT INTO population VALUES(2998, 2012, 7595, 77, 101, 0, -22, 1);
INSERT INTO population VALUES(2998, 2013, 7539, 83, 97, 0, -39, -3);
INSERT INTO population VALUES(2998, 2014, 7512, 69, 94, 0, -7, 5);
INSERT INTO population VALUES(2998, 2015, 7430, 70, 81, 0, -69, -2);
INSERT INTO population VALUES(2998, 2016, 7336, 71, 80, 0, -82, -3);
INSERT INTO population VALUES(2999, 2010, 9372, 39, 32, 0, -21, 0);
INSERT INTO population VALUES(2999, 2011, 9389, 120, 101, -2, -20, 20);
INSERT INTO population VALUES(2999, 2012, 9263, 111, 108, -2, -129, 2);
INSERT INTO population VALUES(2999, 2013, 9205, 111, 107, -1, -67, 6);
INSERT INTO population VALUES(2999, 2014, 8934, 94, 109, -1, -262, 7);
INSERT INTO population VALUES(2999, 2015, 8905, 96, 111, -1, -3, -10);
INSERT INTO population VALUES(2999, 2016, 8859, 93, 107, -1, -34, 3);
INSERT INTO population VALUES(3000, 2010, 8195, 18, 28, 0, 8, -1);
INSERT INTO population VALUES(3000, 2011, 8182, 67, 77, 2, -35, 30);
INSERT INTO population VALUES(3000, 2012, 8213, 64, 86, 0, 55, -2);
INSERT INTO population VALUES(3000, 2013, 8413, 67, 84, 0, 230, -13);
INSERT INTO population VALUES(3000, 2014, 8272, 71, 80, 0, -156, 24);
INSERT INTO population VALUES(3000, 2015, 8506, 60, 84, 0, 258, 0);
INSERT INTO population VALUES(3000, 2016, 8413, 67, 73, 0, -109, 22);
INSERT INTO population VALUES(3001, 2010, 45999, 141, 179, 5, 2, -9);
INSERT INTO population VALUES(3001, 2011, 45970, 565, 640, 15, 17, 14);
INSERT INTO population VALUES(3001, 2012, 45939, 552, 619, 7, 36, -7);
INSERT INTO population VALUES(3001, 2013, 45634, 575, 670, 13, -217, -6);
INSERT INTO population VALUES(3001, 2014, 45242, 542, 645, 14, -271, -32);
INSERT INTO population VALUES(3001, 2015, 44822, 486, 685, 15, -266, 30);
INSERT INTO population VALUES(3001, 2016, 44323, 490, 693, 15, -305, -6);
INSERT INTO population VALUES(3002, 2010, 8724, 22, 6, 4, 10, -3);
INSERT INTO population VALUES(3002, 2011, 8769, 73, 63, 11, 13, 11);
INSERT INTO population VALUES(3002, 2012, 8774, 66, 86, 5, 21, -1);
INSERT INTO population VALUES(3002, 2013, 8636, 69, 80, 0, -113, -14);
INSERT INTO population VALUES(3002, 2014, 8505, 71, 79, 0, -129, 6);
INSERT INTO population VALUES(3002, 2015, 8320, 60, 60, 0, -188, 3);
INSERT INTO population VALUES(3002, 2016, 8249, 63, 80, 0, -50, -4);
INSERT INTO population VALUES(3003, 2010, 11913, 40, 47, 0, -17, 0);
INSERT INTO population VALUES(3003, 2011, 11945, 120, 125, 4, 19, 14);
INSERT INTO population VALUES(3003, 2012, 11856, 115, 125, 2, -82, 1);
INSERT INTO population VALUES(3003, 2013, 11798, 112, 140, 0, -31, 1);
INSERT INTO population VALUES(3003, 2014, 11697, 115, 131, 0, -91, 6);
INSERT INTO population VALUES(3003, 2015, 11765, 129, 121, 0, 51, 9);
INSERT INTO population VALUES(3003, 2016, 11732, 115, 127, 0, -14, -7);
INSERT INTO population VALUES(3004, 2010, 35538, 104, 89, 3, 41, -1);
INSERT INTO population VALUES(3004, 2011, 35718, 336, 516, 20, 347, -7);
INSERT INTO population VALUES(3004, 2012, 35880, 390, 489, 26, 234, 1);
INSERT INTO population VALUES(3004, 2013, 35793, 384, 441, 12, -51, 9);
INSERT INTO population VALUES(3004, 2014, 35516, 362, 467, 13, -171, -14);
INSERT INTO population VALUES(3004, 2015, 35433, 321, 480, 13, 50, 13);
INSERT INTO population VALUES(3004, 2016, 35279, 328, 502, 13, 17, -10);
INSERT INTO population VALUES(3005, 2010, 23955, 64, 81, 0, 3, -2);
INSERT INTO population VALUES(3005, 2011, 23802, 201, 254, -4, -97, 1);
INSERT INTO population VALUES(3005, 2012, 23688, 231, 257, -3, -83, -2);
INSERT INTO population VALUES(3005, 2013, 23468, 223, 263, -5, -177, 2);
INSERT INTO population VALUES(3005, 2014, 23488, 266, 256, -5, -6, 21);
INSERT INTO population VALUES(3005, 2015, 23331, 248, 236, -5, -108, -56);
INSERT INTO population VALUES(3005, 2016, 23301, 229, 250, -5, -1, -3);
INSERT INTO population VALUES(3006, 2010, 30659, 70, 77, 0, -6, -3);
INSERT INTO population VALUES(3006, 2011, 30514, 303, 378, 4, -83, 9);
INSERT INTO population VALUES(3006, 2012, 30341, 295, 412, 15, -67, -4);
INSERT INTO population VALUES(3006, 2013, 30246, 291, 388, 26, 0, -24);
INSERT INTO population VALUES(3006, 2014, 30101, 272, 404, 24, -18, -19);
INSERT INTO population VALUES(3006, 2015, 29844, 277, 439, 24, -135, 16);
INSERT INTO population VALUES(3006, 2016, 29590, 283, 429, 24, -128, -4);
INSERT INTO population VALUES(3007, 2010, 14039, 38, 56, 4, 28, 0);
INSERT INTO population VALUES(3007, 2011, 14001, 153, 136, 22, -107, 30);
INSERT INTO population VALUES(3007, 2012, 13909, 135, 134, 43, -138, 2);
INSERT INTO population VALUES(3007, 2013, 14011, 139, 139, 44, 55, 3);
INSERT INTO population VALUES(3007, 2014, 13999, 163, 137, 55, -92, -1);
INSERT INTO population VALUES(3007, 2015, 13904, 147, 165, 56, -150, 17);
INSERT INTO population VALUES(3007, 2016, 13889, 138, 166, 56, -38, -5);
INSERT INTO population VALUES(3008, 2010, 69266, 209, 161, 4, 103, 3);
INSERT INTO population VALUES(3008, 2011, 69272, 797, 903, 8, 143, -39);
INSERT INTO population VALUES(3008, 2012, 69155, 819, 884, 14, -60, -6);
INSERT INTO population VALUES(3008, 2013, 68955, 793, 868, 9, -67, -67);
INSERT INTO population VALUES(3008, 2014, 68793, 819, 806, 8, -170, -13);
INSERT INTO population VALUES(3008, 2015, 68570, 773, 877, 10, -93, -36);
INSERT INTO population VALUES(3008, 2016, 68400, 783, 882, 10, -47, -34);
INSERT INTO population VALUES(3009, 2010, 29271, 94, 107, 4, 78, -9);
INSERT INTO population VALUES(3009, 2011, 29332, 321, 322, 9, 74, -21);
INSERT INTO population VALUES(3009, 2012, 29318, 316, 336, 11, -5, 0);
INSERT INTO population VALUES(3009, 2013, 29231, 332, 333, -2, -83, -1);
INSERT INTO population VALUES(3009, 2014, 29138, 313, 345, -3, -36, -22);
INSERT INTO population VALUES(3009, 2015, 29158, 327, 351, -1, 40, 5);
INSERT INTO population VALUES(3009, 2016, 29152, 317, 361, -2, 54, -14);
INSERT INTO population VALUES(3010, 2010, 53628, 149, 132, 28, 92, 3);
INSERT INTO population VALUES(3010, 2011, 54347, 618, 415, 124, 381, 11);
INSERT INTO population VALUES(3010, 2012, 54548, 604, 426, 110, -82, -5);
INSERT INTO population VALUES(3010, 2013, 54897, 585, 442, 81, 113, 12);
INSERT INTO population VALUES(3010, 2014, 55642, 661, 445, 91, 439, -1);
INSERT INTO population VALUES(3010, 2015, 56199, 613, 464, 95, 297, 16);
INSERT INTO population VALUES(3010, 2016, 56368, 580, 481, 93, -3, -20);
INSERT INTO population VALUES(3011, 2010, 192941, 507, 582, 16, -42, -16);
INSERT INTO population VALUES(3011, 2011, 191972, 2096, 2466, 69, -639, -29);
INSERT INTO population VALUES(3011, 2012, 192159, 2261, 2308, 138, 114, -18);
INSERT INTO population VALUES(3011, 2013, 191404, 2222, 2482, 103, -481, -117);
INSERT INTO population VALUES(3011, 2014, 190167, 2205, 2455, 113, -998, -102);
INSERT INTO population VALUES(3011, 2015, 188207, 2095, 2475, 124, -1651, -53);
INSERT INTO population VALUES(3011, 2016, 186241, 2093, 2507, 119, -1531, -140);
INSERT INTO population VALUES(3012, 2010, 16397, 57, 28, 0, 1, -5);
INSERT INTO population VALUES(3012, 2011, 16397, 201, 215, 0, 11, 3);
INSERT INTO population VALUES(3012, 2012, 16440, 184, 203, 0, 63, -1);
INSERT INTO population VALUES(3012, 2013, 16457, 196, 232, 1, 55, -3);
INSERT INTO population VALUES(3012, 2014, 16456, 219, 227, 2, -6, 11);
INSERT INTO population VALUES(3012, 2015, 16447, 191, 218, 2, 34, -18);
INSERT INTO population VALUES(3012, 2016, 16309, 195, 238, 2, -88, -9);
INSERT INTO population VALUES(3013, 2010, 21672, 61, 96, 0, -8, -5);
INSERT INTO population VALUES(3013, 2011, 21616, 289, 287, 1, -72, 13);
INSERT INTO population VALUES(3013, 2012, 21647, 253, 251, 1, 31, -3);
INSERT INTO population VALUES(3013, 2013, 21551, 287, 268, 0, -127, 12);
INSERT INTO population VALUES(3013, 2014, 21612, 292, 253, 0, 41, -19);
INSERT INTO population VALUES(3013, 2015, 21370, 239, 287, 0, -216, 22);
INSERT INTO population VALUES(3013, 2016, 21232, 254, 304, 0, -90, 2);
INSERT INTO population VALUES(3014, 2010, 36728, 100, 150, 0, 33, 0);
INSERT INTO population VALUES(3014, 2011, 36453, 455, 525, -1, -199, -5);
INSERT INTO population VALUES(3014, 2012, 36336, 436, 543, 1, -8, -3);
INSERT INTO population VALUES(3014, 2013, 35983, 442, 541, -1, -261, 8);
INSERT INTO population VALUES(3014, 2014, 35295, 413, 528, -1, -581, 9);
INSERT INTO population VALUES(3014, 2015, 34514, 352, 489, -1, -643, 0);
INSERT INTO population VALUES(3014, 2016, 33700, 350, 500, -1, -688, 25);
INSERT INTO population VALUES(3015, 2010, 22076, 69, 54, 1, -44, -7);
INSERT INTO population VALUES(3015, 2011, 21708, 270, 382, 4, -281, 21);
INSERT INTO population VALUES(3015, 2012, 21335, 272, 394, 4, -260, 5);
INSERT INTO population VALUES(3015, 2013, 20901, 279, 384, 8, -304, -33);
INSERT INTO population VALUES(3015, 2014, 20291, 253, 322, 9, -575, 25);
INSERT INTO population VALUES(3015, 2015, 19698, 217, 319, 11, -498, -4);
INSERT INTO population VALUES(3015, 2016, 19141, 209, 342, 11, -430, -5);
INSERT INTO population VALUES(3016, 2010, 56515, 171, 116, 9, 38, -5);
INSERT INTO population VALUES(3016, 2011, 56625, 685, 658, 32, 93, -42);
INSERT INTO population VALUES(3016, 2012, 56768, 639, 634, 26, 114, -2);
INSERT INTO population VALUES(3016, 2013, 56725, 664, 657, 18, -76, 8);
INSERT INTO population VALUES(3016, 2014, 56776, 641, 636, 19, 50, -23);
INSERT INTO population VALUES(3016, 2015, 56771, 641, 680, 18, 32, -16);
INSERT INTO population VALUES(3016, 2016, 56538, 628, 691, 18, -143, -45);
INSERT INTO population VALUES(3017, 2010, 33059, 76, 107, 2, -12, -7);
INSERT INTO population VALUES(3017, 2011, 32831, 321, 410, 5, -152, 8);
INSERT INTO population VALUES(3017, 2012, 32677, 293, 403, 2, -36, -10);
INSERT INTO population VALUES(3017, 2013, 32569, 351, 428, 2, -43, 10);
INSERT INTO population VALUES(3017, 2014, 32314, 326, 410, 2, -151, -22);
INSERT INTO population VALUES(3017, 2015, 32126, 332, 404, 2, -81, -37);
INSERT INTO population VALUES(3017, 2016, 31793, 331, 396, 2, -253, -17);
INSERT INTO population VALUES(3018, 2010, 27351, 83, 73, 0, 16, -1);
INSERT INTO population VALUES(3018, 2011, 27323, 277, 330, -2, 32, -5);
INSERT INTO population VALUES(3018, 2012, 27233, 301, 315, -1, -77, 2);
INSERT INTO population VALUES(3018, 2013, 27159, 274, 343, -2, 2, -5);
INSERT INTO population VALUES(3018, 2014, 27076, 279, 356, -2, -30, 26);
INSERT INTO population VALUES(3018, 2015, 27005, 274, 330, -2, -17, 4);
INSERT INTO population VALUES(3018, 2016, 26825, 268, 350, -2, -102, 6);
INSERT INTO population VALUES(3019, 2010, 62309, 194, 165, 8, 15, -10);
INSERT INTO population VALUES(3019, 2011, 62455, 759, 898, 31, 278, -24);
INSERT INTO population VALUES(3019, 2012, 62382, 803, 951, 24, 56, -5);
INSERT INTO population VALUES(3019, 2013, 61841, 737, 928, 16, -338, -28);
INSERT INTO population VALUES(3019, 2014, 61646, 730, 893, 17, -17, -32);
INSERT INTO population VALUES(3019, 2015, 61043, 701, 893, 19, -502, 72);
INSERT INTO population VALUES(3019, 2016, 60468, 684, 913, 19, -316, -49);
INSERT INTO population VALUES(3020, 2010, 28224, 75, 104, 0, 55, -7);
INSERT INTO population VALUES(3020, 2011, 28052, 277, 312, -3, -135, 1);
INSERT INTO population VALUES(3020, 2012, 27894, 282, 303, 2, -139, 0);
INSERT INTO population VALUES(3020, 2013, 27713, 325, 350, 6, -164, 2);
INSERT INTO population VALUES(3020, 2014, 27600, 284, 281, 6, -108, -14);
INSERT INTO population VALUES(3020, 2015, 27413, 298, 336, 6, -137, -18);
INSERT INTO population VALUES(3020, 2016, 27411, 284, 339, 6, 73, -26);
INSERT INTO population VALUES(3021, 2010, 26770, 95, 114, 2, -45, -2);
INSERT INTO population VALUES(3021, 2011, 26591, 355, 341, 10, -204, 1);
INSERT INTO population VALUES(3021, 2012, 26186, 364, 359, 16, -430, 4);
INSERT INTO population VALUES(3021, 2013, 25974, 350, 378, 8, -155, -37);
INSERT INTO population VALUES(3021, 2014, 25691, 323, 384, 9, -219, -12);
INSERT INTO population VALUES(3021, 2015, 25249, 325, 373, 9, -399, -4);
INSERT INTO population VALUES(3021, 2016, 24647, 321, 371, 9, -561, 0);
INSERT INTO population VALUES(3022, 2010, 96783, 225, 124, 61, 405, 27);
INSERT INTO population VALUES(3022, 2011, 98677, 1070, 640, 311, 1141, 12);
INSERT INTO population VALUES(3022, 2012, 100523, 1046, 650, 303, 1109, 38);
INSERT INTO population VALUES(3022, 2013, 101963, 1034, 673, 382, 685, 12);
INSERT INTO population VALUES(3022, 2014, 103037, 1116, 656, 414, 227, -27);
INSERT INTO population VALUES(3022, 2015, 103991, 1213, 671, 430, 57, -75);
INSERT INTO population VALUES(3022, 2016, 104622, 1228, 693, 424, -294, -34);
INSERT INTO population VALUES(3023, 2010, 13511, 41, 29, 0, 1, -2);
INSERT INTO population VALUES(3023, 2011, 13546, 119, 174, -1, 89, 2);
INSERT INTO population VALUES(3023, 2012, 13510, 146, 169, 0, -12, -1);
INSERT INTO population VALUES(3023, 2013, 13515, 151, 182, 0, 39, -3);
INSERT INTO population VALUES(3023, 2014, 13583, 119, 169, 0, 130, -12);
